34225;;чувствовать;„”¬—“¬ќ¬ј“№;V ipf - - inf - -;;;, хуже себ€ _чувствовать_ , мешатьс€ ,;ь;т;а;в;о;в;V;„”¬—“¬ќ¬ј“№;V ipf - - inf - -;№
34226;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34227;;мешатьс€;ћ≈Ўј“№—я;V ipf - - inf - -;;;себ€ чувствовать , _мешатьс€_ , вот .;€;с;ь;т;а;ш;V;ћ≈Ўј“№—я;V ipf - - inf - -;я
34228;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34229;;вот;¬ќ“;PART;;;, мешатьс€ , _вот_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
34230;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34231;;;;;;;;;;;;;;;;;
34232;# sent = 2590;;;;;;;;;;;;;;;;
34233;;ѕоэтому;ѕќЁ“ќћ”;ADV -;;;.   _ѕоэтому_ € сн€ла Ч;у;м;о;т;э;о;ADV;ѕќЁ“ќћ”;ADV -;”
34234;;€;я;SPRO sg 1p - nom;;;  ѕоэтому _€_ сн€ла Ч э;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34235;;сн€ла;—Ќя“№;V pf praet sg indic f -;;; ѕоэтому € _сн€ла_ Ч э -;а;л;€;н;с;;V;—Ќя“№;V pf praet sg indic f -;№
34236;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34237;;э;Ё;INTJ;;;€ сн€ла Ч _э_ - э у;э;;;;;;INTJ;Ё;S - - nonflex -;Ё
34238;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34239;;э;Ё;INTJ;;;Ч э - _э_ у мен€ губа;э;;;;;;INTJ;Ё;INTJ;Ё
34240;;у;”;PR;;;э - э _у_ мен€ губа ;у;;;;;;PR;”;PR;”
34241;;мен€;я;SPRO sg 1p - acc;;;- э у _мен€_ губа  показывает;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
34242;;губа;√”Ѕј;S f inan nom sg;;;э у мен€ _губа_  показывает ;а;б;у;г;;;S;√”Ѕј;S f inan nom sg;ј
34243;"<span class=""note"">";;;;;;;;;;;;;;;;
34244;<note>;показывает;;;;;;;;;;;;;;;
34245;</span>;;;;;;;;;;;;;;;;
34246;;потом;ѕќ“ќћ;ADV -;;; показывает  _потом_ ещЄ была пробита;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
34247;;ещЄ;≈ў≈;ADV -;;;показывает  потом _ещЄ_ была пробита ,;Є;щ;е;;;;ADV;≈ў≈;ADV -;≈
34248;;была;Ѕџ“№;V ipf praet sg indic f -;;; потом ещЄ _была_ пробита , €;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
34249;;пробита;ѕ–ќЅ»“№;PARTCP pf praet - sg brev f pass -;;;потом ещЄ была _пробита_ , € дважды;а;т;и;б;о;р;PARTCP;ѕ–ќЅ»“№;PARTCP pf praet - sg brev f pass -;№
34250;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34251;;€;я;SPRO sg 1p - nom;;;была пробита , _€_ дважды сама себе;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34252;;дважды;ƒ¬ј∆ƒџ;ADV -;;;пробита , € _дважды_ сама себе прокалывала;ы;д;ж;а;в;д;ADV;ƒ¬ј∆ƒџ;ADV -;џ
34253;;сама;—јћ;A - nom sg plen f -;;;, € дважды _сама_ себе прокалывала ,;а;м;а;с;;;A;—јћ;A - nom sg plen f -;ћ
34254;;себе;—≈Ѕя;SPRO - - - dat;;;€ дважды сама _себе_ прокалывала , крыло;е;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - dat;я
34255;;прокалывала;ѕ–ќ јЋџ¬ј“№;V ipf praet sg indic f -;;;дважды сама себе _прокалывала_ , крыло ;а;л;а;в;ы;л;V;ѕ–ќ јЋџ¬ј“№;V ipf praet sg indic f -;№
34256;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34257;;крыло; –џЋќ;S n inan nom sg;;;себе прокалывала , _крыло_  показывает ;о;л;ы;р;к;;S; –џЋќ;S n inan acc sg;ќ
34258;"<span class=""note"">";;;;;;;;;;;;;;;;
34259;<note>;показывает;;;;;;;;;;;;;;;
34260;</span>;;;;;;;;;;;;;;;;
34261;;€;я;SPRO sg 1p - nom;;; показывает  _€_ сн€ла , тоннели;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34262;;сн€ла;—Ќя“№;V pf praet sg indic f -;;;показывает  € _сн€ла_ , тоннели ;а;л;€;н;с;;V;—Ќя“№;V pf praet sg indic f -;№
34263;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34264;;тоннели;“ќЌЌ≈Ћ№;S m inan acc pl;;;€ сн€ла , _тоннели_  показывает ;и;л;е;н;н;о;S;“ќЌЌ≈Ћ№;S m inan nom pl;№
34265;"<span class=""note"">";;;;;;;;;;;;;;;;
34266;<note>;показывает;;;;;;;;;;;;;;;
34267;</span>;;;;;;;;;;;;;;;;
34268;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34269;;вот;¬ќ“;PART;;;показывает  , _вот_ здесь вот ;т;о;в;;;;PART;¬ќ“;PART;“
34270;;здесь;«ƒ≈—№;ADV -;;; , вот _здесь_ вот  показывает;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -;№
34271;;вот;¬ќ“;PART;;;, вот здесь _вот_  показывает ;т;о;в;;;;PART;¬ќ“;PART;“
34272;"<span class=""note"">";;;;;;;;;;;;;;;;
34273;<note>;показывает;;;;;;;;;;;;;;;
34274;</span>;;;;;;;;;;;;;;;;
34275;;у;”;PR;;; показывает  _у_ мен€ хр€щи были;у;;;;;;PR;”;PR;”
34276;;мен€;я;SPRO sg 1p - acc;;;показывает  у _мен€_ хр€щи были проколоты;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
34277;;хр€щи;’–яў;S m inan nom pl;;; у мен€ _хр€щи_ были проколоты Ч;и;щ;€;р;х;;S;’–яў;S m inan nom pl;ў
34278;;были;Ѕџ“№;V ipf praet pl indic - -;;;у мен€ хр€щи _были_ проколоты Ч ну;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -;№
34279;;проколоты;ѕ–ќ ќЋќ“№;PARTCP pf praet - pl brev - pass -;;;мен€ хр€щи были _проколоты_ Ч ну в;ы;т;о;л;о;к;PARTCP;ѕ–ќ ќЋќ“№;PARTCP pf praet - pl brev - pass -;№
34280;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34281;;ну;Ќ”;PART;;;были проколоты Ч _ну_ в общем ,;у;н;;;;;PART;Ќ”;PART;”
34282;;в;¬;PR;;;проколоты Ч ну _в_ общем , потому что;в;;;;;;PR;¬;PR;¬
34283;;общем;ќЅў»…;A - loc sg plen m -;;;Ч ну в _общем_ , потому что мне;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
34284;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34285;;потому что;потому что;CONJ;;;в общем , _потому что_ мне это всЄ;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
34286;;мне;я;SPRO sg 1p - dat;;;общем , потому что _мне_ это всЄ надоело;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
34287;;это;Ё“ќ;SPRO n - nom sg;;;, потому что мне _это_ всЄ надоело .;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
34288;;всЄ;¬≈—№;APRO - nom pl plen - -;;;потому что мне это _всЄ_ надоело . ;Є;с;в;;;;APRO;¬≈—№;A - nom pl plen - -;№
34289;;надоело;Ќјƒќ≈—“№;V pf praet sg indic n -;;;мне это всЄ _надоело_ .  ;о;л;е;о;д;а;V;Ќјƒќ≈—“№;V pf praet sg indic n -;№
34290;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34291;;;;;;;;;;;;;;;;;
34292;# sent = 2591;;;;;;;;;;;;;;;;
34293;;¬от;¬ќ“;PART;;;.   _¬от_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
34294;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34295;;;;;;;;;;;;;;;;;
34296;# sent = 2592;;;;;;;;;;;;;;;;
34297;;»;»;CONJ;;;.   _»_ сейчас € живу;и;;;;;;CONJ;»;CONJ;»
34298;;сейчас;—≈…„ј—;ADV -;;;  » _сейчас_ € живу уже;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -;—
34299;;€;я;SPRO sg 1p - nom;;; » сейчас _€_ живу уже счастливо;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34300;;живу;∆»“№;V ipf praes sg indic - 1p;;;» сейчас € _живу_ уже счастливо ,;у;в;и;ж;;;V;∆»“№;V ipf praes sg indic - 1p;№
34301;;уже;”∆≈;ADV -;;;сейчас € живу _уже_ счастливо , только;е;ж;у;;;;ADV;”∆≈;ADV -;≈
34302;;счастливо;—„ј—“Ћ»¬ќ;ADV -;;;€ живу уже _счастливо_ , только ,;о;в;и;л;т;с;ADV;—„ј—“Ћ»¬ќ;ADV -;ќ
34303;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34304;;только;“ќЋ№ ќ;PART;;;уже счастливо , _только_ , с кольцом;о;к;ь;л;о;т;PART;“ќЋ№ ќ;PART;ќ
34305;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34306;;с;—;PR;;;, только , _с_ кольцом в носу;с;;;;;;PR;—;PR;—
34307;;кольцом; ќЋ№÷ќ;S n inan ins sg;;;только , с _кольцом_ в носу .;м;о;ц;ь;л;о;S; ќЋ№÷ќ;S n inan ins sg;ќ
34308;;в;¬;PR;;;, с кольцом _в_ носу . ;в;;;;;;PR;¬;PR;¬
34309;;носу;Ќќ—;S m inan dat2 sg;;;с кольцом в _носу_ .  ;у;с;о;н;;;S;Ќќ—;S m inan dat sg;—
34310;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34311;;;;;;;;;;;;;;;;;
34312;# sent = 2593;;;;;;;;;;;;;;;;
34313;;¬от;¬ќ“;PART;;;.   _¬от_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
34314;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34315;;;;;;;;;;;;;;;;;
34316;# sent = 2594;;;;;;;;;;;;;;;;
34317;;ј;ј;CONJ;;;.   _ј_ мои татуировки .;а;;;;;;CONJ;ј;S - - nonflex -;ј
34318;;мои;ћќ…;APRO - acc pl plen - inan;;;  ј _мои_ татуировки . ;и;о;м;;;;APRO;ћќ…;A - acc pl plen - inan;…
34319;;татуировки;“ј“”»–ќ¬ ј;S f inan nom pl;;; ј мои _татуировки_ .  ;и;к;в;о;р;и;S;“ј“”»–ќ¬ ј;S f inan gen sg;ј
34320;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34321;;;;;;;;;;;;;;;;;
34322;# sent = 2595;;;;;;;;;;;;;;;;
34323;;я;я;SPRO sg 1p - nom;;;.   _я_ вообще , вот;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34324;;вообще;¬ќќЅў≈;ADV -;;;  я _вообще_ , вот ,;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
34325;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34326;;вот;¬ќ“;PART;;;я вообще , _вот_ , да .;т;о;в;;;;PART;¬ќ“;PART;“
34327;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34328;;да;ƒј;PART;;;, вот , _да_ .  ;а;д;;;;;PART;ƒј;PART;ј
34329;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34330;;;;;;;;;;;;;;;;;
34331;# sent = 2596;;;;;;;;;;;;;;;;
34332;;ƒо;ƒќ;PR;;;.   _ƒо_ какого-то времени €;о;д;;;;;PR;ƒќ;PR;ќ
34333;;какого-то; ј ќ…-“ќ;APRO - gen sg plen m -;;;  ƒо _какого-то_ времени € вообще;о;т;-;о;г;о;APRO; ј ќ…-“ќ;A - gen sg plen m -;ќ
34334;;времени;¬–≈ћя;S n inan gen sg;;; ƒо какого-то _времени_ € вообще не;и;н;е;м;е;р;S;¬–≈ћя;S n inan gen sg;я
34335;;€;я;SPRO sg 1p - nom;;;ƒо какого-то времени _€_ вообще не хотела;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34336;;вообще;¬ќќЅў≈;ADV -;;;какого-то времени € _вообще_ не хотела татуировок;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
34337;;не;Ќ≈;PART;;;времени € вообще _не_ хотела татуировок .;е;н;;;;;PART;Ќ≈;PART;≈
34338;;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;€ вообще не _хотела_ татуировок . ;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;№
34339;;татуировок;“ј“”»–ќ¬ ј;S f inan gen2 pl;;;вообще не хотела _татуировок_ .  ;к;о;в;о;р;и;S;“ј“”»–ќ¬ ј;S f inan gen pl;ј
34340;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34341;;;;;;;;;;;;;;;;;
34342;# sent = 2597;;;;;;;;;;;;;;;;
34343;;ј;ј;CONJ;;;.   _ј_ потом , короче;а;;;;;;CONJ;ј;CONJ;ј
34344;;потом;ѕќ“ќћ;ADV -;;;  ј _потом_ , короче ,;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
34345;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34346;;короче; ќ–ќ„≈;ADV comp;;;ј потом , _короче_ , € очень;е;ч;о;р;о;к;ADV; ќ–ќ„≈;ADV comp;≈
34347;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34348;;€;я;SPRO sg 1p - nom;;;, короче , _€_ очень увлеклась музыкой;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34349;;очень;ќ„≈Ќ№;ADV -;;;короче , € _очень_ увлеклась музыкой и;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34350;;увлеклась;”¬Ћ≈„№—я;V pf praet sg indic f -;;;, € очень _увлеклась_ музыкой и ...;ь;с;а;л;к;е;V;”¬Ћ≈„№—я;V pf praet sg indic f -;я
34351;;музыкой;ћ”«џ ј;S f inan ins sg;;;€ очень увлеклась _музыкой_ и ... мм;й;о;к;ы;з;у;S;ћ”«џ ј;S f inan ins sg;ј
34352;;и;»;CONJ;;;очень увлеклась музыкой _и_ ... мм ...;и;;;;;;CONJ;»;CONJ;»
34353;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
34354;;мм;ћћ;INTJ;;;музыкой и ... _мм_ ...  ;м;м;;;;;INTJ;ћћ;S m inan nonflex -;ћ
34355;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
34356;;;;;;;;;;;;;;;;;
34357;# sent = 2598;;;;;;;;;;;;;;;;
34358;;ћне;я;SPRO sg 1p - dat;;;...   _ћне_ очень нравилалась одна;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
34359;;очень;ќ„≈Ќ№;ADV -;;;  ћне _очень_ нравилалась одна группа;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34360;;нравилалась;Ќ–ј¬»Ћј“№—я;V ipf praet sg indic f -;;; ћне очень _нравилалась_ одна группа ,;ь;с;а;л;а;л;V;Ќ–ј¬»Ћј“№—я;V ipf praet sg indic f -;я
34361;;одна;ќƒ»Ќ;ANUM - nom sg plen f -;;;ћне очень нравилалась _одна_ группа , котора€;а;н;д;о;;;ANUM;ќƒ»Ќ;A - nom sg plen f -;Ќ
34362;;группа;√–”ѕѕј;S f inan nom sg;;;очень нравилалась одна _группа_ , котора€ называлась;а;п;п;у;р;г;S;√–”ѕѕј;S f inan nom sg;ј
34363;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34364;;котора€; ќ“ќ–џ…;APRO - nom sg plen f -;;;"одна группа , _котора€_ называлась "" “ессеракт";€;а;р;о;т;о;APRO; ќ“ќ–џ…;A - nom sg plen f -;…
34365;;называлась;Ќј«џ¬ј“№—я;V ipf praet sg indic f -;;;"группа , котора€ _называлась_ "" “ессеракт """;ь;с;а;л;а;в;V;Ќј«џ¬ј“№—я;V ipf praet sg indic f -;я
34366;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
34367;;“ессеракт;“≈——≈–ј “;S m inan nom sg;;;"котора€ называлась "" _“ессеракт_ "" Ч это";т;к;а;р;е;с;S;“≈——≈–ј “;S f inan nom sg;“
34368;;"""";"""";PUNCT;;;;;;;;;;PUNCT;;;
34369;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34370;;это;Ё“ќ;PART;;;"“ессеракт "" Ч _это_ ... куб в";о;т;э;;;;PART;Ё“ќ;PART;ќ
34371;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
34372;;куб; ”Ѕ;S m inan acc sg;;;Ч это ... _куб_ в четырЄхмерном пространстве;б;у;к;;;;S; ”Ѕ;S m inan nom sg;Ѕ
34373;;в;¬;PR;;;это ... куб _в_ четырЄхмерном пространстве обозначает;в;;;;;;PR;¬;PR;¬
34374;;четырЄхмерном;„≈“џ–≈’ћ≈–Ќџ…;A - loc sg plen n -;;;... куб в _четырЄхмерном_ пространстве обозначает это;м;о;н;р;е;м;A;„≈“џ–≈’ћ≈–Ќџ…;A - loc sg plen n -;…
34375;;пространстве;ѕ–ќ—“–јЌ—“¬ќ;S n inan loc sg;;;куб в четырЄхмерном _пространстве_ обозначает это слово;е;в;т;с;н;а;S;ѕ–ќ—“–јЌ—“¬ќ;S n inan loc sg;ќ
34376;;обозначает;ќЅќ«Ќј„ј“№;V ipf praes sg indic - 3p;;;в четырЄхмерном пространстве _обозначает_ это слово ,;т;е;а;ч;а;н;V;ќЅќ«Ќј„ј“№;V ipf praes sg indic - 3p;№
34377;;это;Ё“ќ“;APRO - nom sg plen n -;;;четырЄхмерном пространстве обозначает _это_ слово , вот;о;т;э;;;;APRO;Ё“ќ“;A - acc sg plen n -;“
34378;;слово;—Ћќ¬ќ;S n inan nom sg;;;пространстве обозначает это _слово_ , вот Ч;о;в;о;л;с;;S;—Ћќ¬ќ;S n inan nom sg;ќ
34379;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34380;;вот;¬ќ“;PART;;;это слово , _вот_ Ч они ну;т;о;в;;;;PART;¬ќ“;PART;“
34381;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34382;;они;ќЌ»;SPRO pl - - nom;;;, вот Ч _они_ ну классный такой;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34383;;ну;Ќ”;PART;;;вот Ч они _ну_ классный такой прогрессив;у;н;;;;;PART;Ќ”;PART;”
34384;;классный; Ћј——Ќџ…;A - nom sg plen m -;;;Ч они ну _классный_ такой прогрессив рок;й;ы;н;с;с;а;A; Ћј——Ќџ…;A - nom sg plen m -;…
34385;;такой;“ј ќ…;APRO - nom sg plen m -;;;они ну классный _такой_ прогрессив рок играли;й;о;к;а;т;;APRO;“ј ќ…;A - nom sg plen m -;…
34386;;прогрессив;ѕ–ќ√–≈——»¬;S m inan - sg;;;ну классный такой _прогрессив_ рок играли ,;в;и;с;с;е;р;S;ѕ–ќ√–≈——»¬;S m inan nom sg;¬
34387;;рок;–ќ ;S m inan acc sg;;;классный такой прогрессив _рок_ играли , ;к;о;р;;;;S;–ќ ;S m inan nom sg; 
34388;;играли;»√–ј“№;V ipf praet pl indic - -;;;такой прогрессив рок _играли_ ,  и-и;и;л;а;р;г;и;V;»√–ј“№;V ipf praet pl indic - -;№
34389;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34390;"<distinct form=""";;;;;;;;;;;;;;;;
34391;<dist>;и-и;;;;;;;;;;;;;;;
34392;""">";;;;;;;;;;;;;;;;
34393;;и;»;CONJ;;; и-и  _и_  , ну;и;;;;;;CONJ;»;CONJ;»
34394;</distinct>;;;;;;;;;;;;;;;;
34395;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34396;;ну;Ќ”;PART;;;и  , _ну_ играют до сих пор .;у;н;;;;;PART;Ќ”;PART;”
34397;;играют;»√–ј“№;V ipf praes pl indic - 3p;;; , ну _играют_ до сих пор . ;т;ю;а;р;г;и;V;»√–ј“№;V ipf praes pl indic - 3p;№
34398;;до сих пор;до сих пор;ADV -;;;, ну играют _до сих пор_ .  ;р;о;п; ;х;и;ADV;до сих пор;ADV -;р
34399;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34400;;;;;;;;;;;;;;;;;
34401;# sent = 2599;;;;;;;;;;;;;;;;
34402;;»;»;CONJ;;;.   _»_ в общем ,;и;;;;;;CONJ;»;CONJ;»
34403;;в;¬;PR;;;  » _в_ общем , €;в;;;;;;PR;¬;PR;¬
34404;;общем;ќЅў»…;A - loc sg plen m -;;; » в _общем_ , € как-то;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
34405;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34406;;€;я;SPRO sg 1p - nom;;;в общем , _€_ как-то даже не;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34407;;как-то; ј -“ќ;ADV -;;;общем , € _как-то_ даже не знала;о;т;-;к;а;к;ADV; ј -“ќ;ADV -;ќ
34408;;даже;ƒј∆≈;PART;;;, € как-то _даже_ не знала ,;е;ж;а;д;;;PART;ƒј∆≈;PART;≈
34409;;не;Ќ≈;PART;;;€ как-то даже _не_ знала , но;е;н;;;;;PART;Ќ≈;PART;≈
34410;;знала;«Ќј“№;V ipf praet sg indic f -;;;как-то даже не _знала_ , но мне;а;л;а;н;з;;V;«Ќј“№;V ipf praet sg indic f -;№
34411;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34412;;но;Ќќ;CONJ;;;не знала , _но_ мне захотелось как-то;о;н;;;;;CONJ;Ќќ;CONJ;ќ
34413;;мне;я;SPRO sg 1p - dat;;;знала , но _мне_ захотелось как-то увековечить;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
34414;;захотелось;«ј’ќ“≈“№—я;V pf praet sg indic n -;;;, но мне _захотелось_ как-то увековечить мою;ь;с;о;л;е;т;V;«ј’ќ“≈“№—я;V pf praet sg indic n -;я
34415;;как-то; ј -“ќ;ADV -;;;но мне захотелось _как-то_ увековечить мою св€зь;о;т;-;к;а;к;ADV; ј -“ќ;ADV -;ќ
34416;;увековечить;”¬≈ ќ¬≈„»“№;V pf - - inf - -;;;мне захотелось как-то _увековечить_ мою св€зь эмоциональную;ь;т;и;ч;е;в;V;”¬≈ ќ¬≈„»“№;V pf - - inf - -;№
34417;;мою;ћќ…;APRO - acc sg plen f -;;;захотелось как-то увековечить _мою_ св€зь эмоциональную ,;ю;о;м;;;;APRO;ћќ…;A - acc sg plen f -;…
34418;;св€зь;—¬я«№;S f inan acc sg;;;как-то увековечить мою _св€зь_ эмоциональную , потому что;ь;з;€;в;с;;S;—¬я«№;S f inan acc sg;№
34419;;эмоциональную;Ёћќ÷»ќЌјЋ№Ќџ…;A - acc sg plen f -;;;увековечить мою св€зь _эмоциональную_ , потому что ,;ю;у;н;ь;л;а;A;Ёћќ÷»ќЌјЋ№Ќџ…;A - acc sg plen f -;…
34420;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34421;;потому что;потому что;CONJ;;;св€зь эмоциональную , _потому что_ , э -;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
34422;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34423;;э;Ё;INTJ;;;, потому что , _э_ - э .;э;;;;;;INTJ;Ё;INTJ;Ё
34424;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34425;;э;Ё;INTJ;;;, э - _э_ .  ;э;;;;;;INTJ;Ё;INTJ;Ё
34426;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34427;;;;;;;;;;;;;;;;;
34428;# sent = 2600;;;;;;;;;;;;;;;;
34429;;Ќу;Ќ”;PART;;;.   _Ќу_ блин , €;у;н;;;;;PART;Ќ”;PART;”
34430;;блин;ЅЋ»Ќ;INTJ;;;  Ќу _блин_ , € не;н;и;л;б;;;INTJ;ЅЋ»Ќ;S m inan nom sg;Ќ
34431;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34432;;€;я;SPRO sg 1p - nom;;;Ќу блин , _€_ не знаю ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34433;;не;Ќ≈;PART;;;блин , € _не_ знаю , у;е;н;;;;;PART;Ќ≈;PART;≈
34434;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;, € не _знаю_ , у мен€;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
34435;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34436;;у;”;PR;;;не знаю , _у_ мен€ - у;у;;;;;;PR;”;PR;”
34437;;мен€;я;SPRO sg 1p - acc;;;знаю , у _мен€_ - у мен€;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
34438;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34439;;у;”;PR;;;у мен€ - _у_ мен€ такое настроение;у;;;;;;PR;”;PR;”
34440;;мен€;я;SPRO sg 1p - acc;;;мен€ - у _мен€_ такое настроение тогда;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
34441;;такое;“ј ќ…;APRO - nom sg plen n -;;;- у мен€ _такое_ настроение тогда было;е;о;к;а;т;;APRO;“ј ќ…;A - nom sg plen n -;…
34442;;настроение;Ќј—“–ќ≈Ќ»≈;S n inan nom sg;;;у мен€ такое _настроение_ тогда было .;е;и;н;е;о;р;S;Ќј—“–ќ≈Ќ»≈;S n inan nom sg;≈
34443;;тогда;“ќ√ƒј;ADV -;;;мен€ такое настроение _тогда_ было . ;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;ј
34444;;было;Ѕџ“№;V ipf praet sg indic n -;;;такое настроение тогда _было_ .  ;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
34445;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34446;;;;;;;;;;;;;;;;;
34447;# sent = 2601;;;;;;;;;;;;;;;;
34448;;»;»;CONJ;;;.   _»_ это Ч мне;и;;;;;;CONJ;»;CONJ;»
34449;;это;Ё“ќ;SPRO n - nom sg;;;  » _это_ Ч мне было;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
34450;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34451;;мне;я;SPRO sg 1p - dat;;;» это Ч _мне_ было 16 лет;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
34452;;было;Ѕџ“№;V ipf praet sg indic n -;;;это Ч мне _было_ 16 лет .;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;№
34453;;16;16;NUM - - -;;;Ч мне было _16_ лет . ;6;1;;;;;NUM;16;NUM - - -;6
34454;;лет;√ќƒ;S m inan adnum pl;;;мне было 16 _лет_ .  ;т;е;л;;;;S;√ќƒ;S m inan gen pl;ƒ
34455;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34456;;;;;;;;;;;;;;;;;
34457;# sent = 2602;;;;;;;;;;;;;;;;
34458;;»;»;CONJ;;;.   _»_ самое забавное ,;и;;;;;;CONJ;»;CONJ;»
34459;;самое;—јћџ…;A - nom sg plen n -;;;  » _самое_ забавное , что;е;о;м;а;с;;A;—јћџ…;A - nom sg plen n -;…
34460;;забавное;«јЅј¬Ќџ…;A - acc sg plen n inan;;; » самое _забавное_ , что мо€;е;о;н;в;а;б;A;«јЅј¬Ќџ…;A - acc sg plen n inan;…
34461;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34462;;что;„“ќ;CONJ;;;самое забавное , _что_ мо€ мама очень;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
